ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,K,r_1y,expiry_t,sigma_1y,d1,d2,call,put,close_day_before,return
000651.SZ,2019-01-02,36.45,36.45,35.7,35.8,35.69,0.11,0.3082,424789.84,1530288.713,,,,,,,,,,
000651.SZ,2019-01-03,35.8,36.19,35.75,35.92,35.8,0.12,0.3352,258798.02,930818.184,,,,,,,,,35.69,0.003082095825161094
000651.SZ,2019-01-04,35.72,36.7,35.56,36.65,35.92,0.73,2.0323,489612.13,1778066.631,,,,,,,,,35.8,0.0033519553072626973
000651.SZ,2019-01-07,36.88,36.96,36.25,36.48,36.65,-0.17,-0.4638,392690.76,1433346.23,,,,,,,,,35.92,0.020322939866369624
000651.SZ,2019-01-08,36.41,36.42,36.03,36.34,36.48,-0.14,-0.3838,193021.64,700121.376,,,,,,,,,36.65,-0.004638472032742202
000651.SZ,2019-01-09,37.2,38.06,37.07,37.51,36.34,1.17,3.2196,1058060.77,3985321.487,,,,,,,,,36.48,-0.003837719298245435
000651.SZ,2019-01-10,37.38,37.93,37.29,37.76,37.51,0.25,0.6665,477566.14,1803308.972,,,,,,,,,36.34,0.03219592735277915
000651.SZ,2019-01-11,37.96,37.96,37.39,37.73,37.76,-0.03,-0.0794,330925.89,1246253.762,,,,,,,,,37.51,0.006664889362836577
000651.SZ,2019-01-14,37.77,37.97,37.54,37.68,37.73,-0.05,-0.1325,211773.48,798844.063,,,,,,,,,37.76,-0.000794491525423759
000651.SZ,2019-01-15,37.84,38.88,37.71,38.78,37.68,1.1,2.9193,612712.92,2358470.585,,,,,,,,,37.73,-0.0013252054068379846
000651.SZ,2019-01-16,38.8,39.5,38.65,39.31,38.78,0.53,1.3667,501928.76,1965928.907,,,,,,,,,37.68,0.02919320594479834
000651.SZ,2019-01-17,38.1,38.88,37.84,38.66,39.31,-0.65,-1.6535,927453.28,3563409.526,,,,,,,,,38.78,0.013666838576585898
000651.SZ,2019-01-18,38.68,39.15,38.43,38.97,38.66,0.31,0.8019,569376.44,2211036.288,,,,,,,,,39.31,-0.016535232765199838
000651.SZ,2019-01-21,39.03,40.15,38.85,39.48,38.97,0.51,1.3087,589809.01,2334690.125,,,,,,,,,38.66,0.00801862390067259
000651.SZ,2019-01-22,39.47,39.47,38.67,38.91,39.48,-0.57,-1.4438,319458.81,1243034.902,,,,,,,,,38.97,0.01308698999230172
000651.SZ,2019-01-23,38.72,39.46,38.48,39.19,38.91,0.28,0.7196,348265.23,1365387.904,,,,,,,,,39.48,-0.014437689969604872
000651.SZ,2019-01-24,39.46,39.5,39.0,39.38,39.19,0.19,0.4848,297290.31,1168618.111,,,,,,,,,38.91,0.00719609354921617
000651.SZ,2019-01-25,39.56,40.1,39.23,39.9,39.38,0.52,1.3205,482838.83,1926015.444,,,,,,,,,39.19,0.004848175554988641
000651.SZ,2019-01-28,40.1,41.29,40.05,40.29,39.9,0.39,0.9774,518476.65,2107414.534,,,,,,,,,39.38,0.013204672422549416
000651.SZ,2019-01-29,40.25,41.17,40.12,41.1,40.29,0.81,2.0104,522980.77,2131184.235,,,,,,,,,39.9,0.009774436090225578
000651.SZ,2019-01-30,40.83,41.05,40.44,40.7,41.1,-0.4,-0.9732,332306.54,1355912.044,,,,,,,,,40.29,0.020104244229337362
000651.SZ,2019-01-31,41.08,41.75,40.88,41.75,40.7,1.05,2.5799,473745.89,1963679.969,,,,,,,,,41.1,-0.009732360097323567
000651.SZ,2019-02-01,42.35,42.35,41.65,41.96,41.75,0.21,0.503,408947.29,1714917.893,,,,,,,,,40.7,0.025798525798525727
000651.SZ,2019-02-11,41.87,43.28,41.79,43.07,41.96,1.11,2.6454,399173.49,1707182.382,,,,,,,,,41.75,0.005029940119760499
000651.SZ,2019-02-12,43.07,43.45,42.82,43.22,43.07,0.15,0.3483,366983.52,1582481.925,,,,,,,,,41.96,0.02645376549094374
000651.SZ,2019-02-13,43.37,43.65,42.83,43.51,43.22,0.29,0.671,418025.03,1810395.646,,,,,,,,,43.07,0.003482702577199874
000651.SZ,2019-02-14,43.46,44.5,43.21,44.35,43.51,0.84,1.9306,435461.57,1919738.192,,,,,,,,,43.22,0.006709856547894474
000651.SZ,2019-02-15,44.24,44.25,42.66,42.75,44.35,-1.6,-3.6077,643817.15,2788302.171,,,,,,,,,43.51,0.019305906688117755
000651.SZ,2019-02-18,43.29,44.28,43.21,44.09,42.75,1.34,3.1345,480260.17,2110376.16,,,,,,,,,44.35,-0.03607666290868098
000651.SZ,2019-02-19,44.5,45.5,44.25,44.62,44.09,0.53,1.2021,532350.1,2388570.936,,,,,,,,,42.75,0.03134502923976616
000651.SZ,2019-02-20,44.99,45.08,44.25,44.99,44.62,0.37,0.8292,334641.12,1497965.946,,,,,,,,,44.09,0.012020866409616558
000651.SZ,2019-02-21,45.1,45.5,44.62,44.84,44.99,-0.15,-0.3334,449655.15,2027676.043,,,,,,,,,44.62,0.008292245629762541
000651.SZ,2019-02-22,44.79,45.0,43.99,44.96,44.84,0.12,0.2676,451132.0,2012175.819,,,,,,,,,44.99,-0.0033340742387196836
000651.SZ,2019-02-25,45.11,46.1,44.4,46.08,44.36,1.72,3.8774,930082.57,4201073.393,,,,,,,,,44.84,-0.01070472792149875
000651.SZ,2019-02-26,46.02,46.02,44.81,44.93,46.08,-1.15,-2.4957,675270.01,3054746.631,,,,,,,,,44.36,0.03877366997294858
000651.SZ,2019-02-27,45.3,45.36,44.2,44.55,44.93,-0.38,-0.8458,469666.48,2106323.328,,,,,,,,,46.08,-0.024956597222222193
000651.SZ,2019-02-28,44.5,45.13,44.44,44.8,44.55,0.25,0.5612,346380.53,1552155.274,,,,,,,,,44.93,-0.008457600712219064
000651.SZ,2019-03-01,45.16,45.86,45.03,45.73,44.8,0.93,2.0759,645030.02,2929046.968,,,,,,,,,44.55,0.0056116722783389455
000651.SZ,2019-03-04,46.27,47.74,46.0,46.65,45.73,0.92,2.0118,880295.12,4126903.921,,,,,,,,,44.8,0.020758928571428567
000651.SZ,2019-03-05,47.05,47.47,46.7,47.08,46.65,0.43,0.9218,537114.71,2529131.438,,,,,,,,,45.73,0.020118084408484622
000651.SZ,2019-03-06,47.3,47.8,46.71,47.1,47.08,0.02,0.0425,476323.61,2245821.672,,,,,,,,,46.65,0.009217577706323681
000651.SZ,2019-03-07,47.1,47.11,45.5,45.74,47.1,-1.36,-2.8875,636125.11,2927540.247,,,,,,,,,47.08,0.0004248088360238557
000651.SZ,2019-03-08,44.76,45.39,44.43,44.51,45.74,-1.23,-2.6891,632230.56,2831378.006,,,,,,,,,47.1,-0.02887473460721867
000651.SZ,2019-03-11,44.51,45.46,44.51,45.37,44.51,0.86,1.9322,427441.02,1923601.001,,,,,,,,,45.74,-0.026891123742894707
000651.SZ,2019-03-12,45.73,45.75,44.6,44.8,45.37,-0.57,-1.2563,701913.42,3162378.085,,,,,,,,,44.51,0.019321500786340137
000651.SZ,2019-03-13,44.88,45.25,44.8,44.95,44.8,0.15,0.3348,399022.64,1795234.953,,,,,,,,,45.37,-0.01256336786422747
000651.SZ,2019-03-14,44.9,46.0,44.83,45.46,44.95,0.51,1.1346,513688.56,2338446.464,,,,,,,,,44.8,0.0033482142857144126
000651.SZ,2019-03-15,45.5,47.68,45.5,46.92,45.46,1.46,3.2116,839753.19,3931306.214,,,,,,,,,44.95,0.011345939933259132
000651.SZ,2019-03-18,46.9,48.11,46.54,47.9,46.92,0.98,2.0887,653507.32,3104486.244,,,,,,,,,45.46,0.03211614606247252
000651.SZ,2019-03-19,47.93,48.43,46.91,47.21,47.9,-0.69,-1.4405,507038.47,2404196.675,,,,,,,,,46.92,0.020886615515771458
000651.SZ,2019-03-20,47.01,47.1,46.11,46.61,47.21,-0.6,-1.2709,460492.41,2144968.562,,,,,,,,,47.9,-0.014405010438413314
000651.SZ,2019-03-21,46.4,46.57,45.98,46.27,46.61,-0.34,-0.7295,466909.37,2158335.256,,,,,,,,,47.21,-0.012709171785638665
000651.SZ,2019-03-22,46.4,46.74,45.8,46.16,46.27,-0.11,-0.2377,426192.03,1968097.727,,,,,,,,,46.61,-0.0072945719802616675
000651.SZ,2019-03-25,45.47,45.67,44.88,44.99,46.16,-1.17,-2.5347,570378.1,2580637.872,,,,,,,,,46.27,-0.0023773503349904155
